# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.2

a, string, 8102C2A778C2A746C2A746C2A730C2A730C2A730C2A730C2A76C50C2A778C2A746C2A746C2A735C2A735C2A730C2A730C2A76C4FC2A778C2A746C2A746C2A741C2A741C2A730C2A730C2A76C54C2A778C2A746C2A746C2A746C2A746C2A730C2A730C2A76C49C2A778C2A735C2A735C2A746C2A746C2A730C2A730C2A76C4FC2A778C2A730C2A730C2A741C2A741C2A735C2A735C2A76C4EC2A778C2A730C2A730C2A730C2A730C2A746C2A746C2A76C5320C2A778C2A733C2A732C2A730C2A730C2A741C2A743C2A76C4BC2A778C2A736C2A733C2A730C2A730C2A739C2A744C2A76C49C2A778C2A739C2A734C2A730C2A730C2A744C2A733C2A76C5420C2A737283129
test, nbtcompound, 81036E62742094027B436F756E743A31622C69643A226D696E6563726166743A7368756C6B65725F626F78222C7461673A7B426C6F636B456E746974795461673A7B4974656D733A5B7B436F756E743A31622C536C6F743A3131622C69643A226D696E6563726166743A706C617965725F68656164222C7461673A7B4174747269627574654D6F646966696572733A5B7B416D6F756E743A302E31642C4174747269627574654E616D653A226D696E6563726166743A67656E657269632E6B6E6F636B6261636B5F726573697374616E6365222C4E616D653A2247454E455249435F4B4E4F434B4241434B5F524553495354414E4345222C4F7065726174696F6E3A302C536C6F743A2268656164222C555549443A5B493B2D3336303337343138352C3335303433393039382C2D313938383536343732392C2D313130343735313930365D7D2C7B416D6F756E743A302E31642C4174747269627574654E616D653A226D696E6563726166743A67656E657269632E61747461636B5F7370656564222C4E616D653A2247454E455249435F41545441434B5F5350454544222C4F7065726174696F6E3A302C536C6F743A2268656164222C555549443A5B493B3835343832393535312C2D3335343339383438362C2D313339353835373938362C2D313431343530323637355D7D2C7B416D6F756E743A302E31642C4174747269627574654E616D653A226D696E6563726166743A67656E657269632E61747461636B5F64616D616765222C4E616D653A2247454E455249435F41545441434B5F44414D414745222C4F7065726174696F6E3A302C536C6F743A2268656164222C555549443A5B493B37303930383631352C2D323034333732333233302C2D313331353533363137332C2D313434393133303637355D7D2C7B416D6F756E743A31302E30642C4174747269627574654E616D653A226D696E6563726166743A67656E657269632E6C75636B222C4E616D653A2247454E455249435F4C55434B222C4F7065726174696F6E3A302C536C6F743A2268656164222C555549443A5B493B313038343439313035362C2D313932343737353137372C2D313833373936323431332C2D313033393033313036385D7D2C7B416D6F756E743A31302E30642C4174747269627574654E616D653A226D696E6563726166743A67656E657269632E61726D6F725F746F7567686E657373222C4E616D653A2247454E455249435F41524D4F525F544F5547484E455353222C4F7065726174696F6E3A302C536C6F743A2268656164222C555549443A5B493B3737363031393930302C3236343435343137332C2D313334313539373639392C3530313630353838335D7D2C7B416D6F756E743A31302E30642C4174747269627574654E616D653A226D696E6563726166743A67656E657269632E61726D6F72222C4E616D653A2247454E455249435F41524D4F52222C4F7065726174696F6E3A302C536C6F743A2268656164222C555549443A5B493B2D3537303037313731352C2D313532393339353931372C2D313735313833363830332C2D3631303538353436315D7D2C7B416D6F756E743A302E31642C4174747269627574654E616D653A226D696E6563726166743A67656E657269632E6D6F76656D656E745F7370656564222C4E616D653A2247454E455249435F4D4F56454D454E545F5350454544222C4F7065726174696F6E3A302C536C6F743A2268656164222C555549443A5B493B313639343739313034382C2D3836363330323837302C2D313433363736313432312C2D3334383634373635395D7D5D2C536B756C6C4F776E65723A7B49643A5B493B2D3733373136383735302C313632383538393236342C2D313937393438343734332C323132333438383237325D2C4E616D653A2259544A656666222C50726F706572746965733A7B74657874757265733A5B7B5369676E61747572653A2253684745452F504672596E46414E794938457A684D6B4F7A6B6875326D35313541503147505442313236514B385970333643787A492F79304968472F564B58786E6A4D33396C63736948627A766837626C697548706C337064527261385876654C63765967692B4C33434F77686E33444D356C486C2B2F585A316D3341566879704E6747346B52643035385647307A523479512B79557851686747337A716578485477686E554A7A475878566E6C75457A62615264366A717859324B4D734A6B64796372356F372B7538665263734E6D2F693852364F4D4F797A494672324864624234477554584642344C4F6B5A3349742B71584F377263674E707747714D79507A644E4549366E6C50514F564C396D575756652F4D6B4A47356C6A46773959584E54596F6347303542596E412B4269306A56583368632F3377415A614456784D6A7475476470352B6A5667714A48584B533378366170786F34776E7173645944453958536632716C4738494973754F303656735A61514742536D636D6B434A7772304B69737672774A6E657A4E50634F726B76496D7A337354767A79744D776C755368335A4A4D4570504F307A6D6E783768757038616345665453793944754247793666776B506F784144594977704934302F6C6C766B32306D4176695664574736592B79746B2F3267494B50324E506334334E6F745230714B5969766D3637333064454C506F5668625A684976394E77325855747945703474385531656A424E486E5141314A6A2B6D2F6E4E693150626943315349787733394A53756B6A4F5849443973663239472F3377666864544F4E34545041627A4A31656A6D384F6E355765756C694758542F737669474D79726C5376463842703073584D3335736976726331653736744A515A742F452F416E2F58614B4B4D7A596E7646614A6458485039396176304E35413D222C56616C75653A2265776F6749434A306157316C633352686258416949446F674D5459314E44597A4D5459334E5463794D43774B4943416963484A765A6D6C735A556C6B4969413649434A6B4E44426D596A49354D6A59784D544930593251774F4745774D7A6331596A6B335A546B785A474D784D43497343694167496E427962325A706247564F5957316C4969413649434A5A5645706C5A6D59694C416F6749434A7A6157647559585231636D56535A58463161584A6C5A4349674F694230636E566C4C416F6749434A305A58683064584A6C637949674F69423743694167494341695530744A546949674F694237436941674943416749434A31636D776949446F67496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D5459774D44417A5A6A55795A54637A4F544D33595751795A575A684E546C6A4F5759784F54457A4E54566C4D6A55774D7A63315A4449355A6D4D354E474934596A45304D4751344E3259315A6A5269595755314D69494B4943416749483073436941674943416951304651525349674F694237436941674943416749434A31636D776949446F67496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D6A4D304D474D775A54417A5A4751794E4745784D5749784E574534596A4D7A597A4A684E3255355A544D7959574A694D6A41314D5749794E4467785A4442695954646B5A575A6B4E6A4D315932453359546B7A4D79494B494341674948304B49434239436E303D227D5D7D7D2C646973706C61793A7B4E616D653A277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F726564222C2274657874223A2259544A6566665C277320536B756C6C227D5D2C2274657874223A22227D277D7D7D2C7B436F756E743A31622C536C6F743A3133622C69643A226D696E6563726166743A7769746865725F726F7365222C7461673A7B456E6368616E746D656E74733A5B7B69643A226D696E6563726166743A6C6F6F74696E67222C6C766C3A3130737D2C7B69643A226D696E6563726166743A666972655F617370656374222C6C766C3A3130737D2C7B69643A226D696E6563726166743A6B6E6F636B6261636B222C6C766C3A3130737D2C7B69643A226D696E6563726166743A73686172706E657373222C6C766C3A3130737D5D7D7D2C7B436F756E743A31622C536C6F743A3135622C69643A226D696E6563726166743A676F6C645F6E7567676574222C7461673A7B4174747269627574654D6F646966696572733A5B7B416D6F756E743A2D302E3035642C4174747269627574654E616D653A226D696E6563726166743A67656E657269632E6D6F76656D656E745F7370656564222C4E616D653A2247454E455249435F4D4F56454D454E545F5350454544222C4F7065726174696F6E3A302C536C6F743A226F666668616E64222C555549443A5B493B2D313730383738303433312C2D313338313032313035382C2D323032393433303538322C2D313739373231313431345D7D2C7B416D6F756E743A31302E30642C4174747269627574654E616D653A226D696E6563726166743A67656E657269632E6D61785F6865616C7468222C4E616D653A2247454E455249435F4D41585F4845414C5448222C4F7065726174696F6E3A302C536C6F743A226F666668616E64222C555549443A5B493B2D3437343032323838352C2D3735323230343332372C2D323039383637373733342C323134303539383638365D7D5D7D7D5D2C69643A226D696E6563726166743A7368756C6B65725F626F78227D2C646973706C61793A7B4E616D653A277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464630303030222C2274657874223A2241227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464634303030222C2274657874223A2244227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464637463030222C2274657874223A224D227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464642463030222C2274657874223A2249227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464646463030222C2274657874223A224E20227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223383046463030222C2274657874223A2249227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223303046463030222C2274657874223A2254227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223303038303830222C2274657874223A2245227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223303030304646222C2274657874223A224D227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223323630304331222C2274657874223A225320227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223344230303832222C2274657874223A224B227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223373030304142222C2274657874223A2249227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223393430304433222C2274657874223A2254227D5D2C2274657874223A22227D277D7D7D
totalri::00000000-0000-0000-0009-01f58aececdd, long, 00000000000000E3
totalri::00000000-0000-0000-0009-01f22884af20, long, 0000000000000030
totalri::00000000-0000-0000-0009-01fbcf14ecb2, long, 0000000000000002
totalri::00000000-0000-0000-0009-01fbdd0f1d90, long, 0000000000000010
totalri::00000000-0000-0000-0009-01fc75a398ac, long, 0000000000000005
totalri::00000000-0000-0000-0009-01fdcbd37cdf, long, 0000000000000005
totalri::00000000-0000-0000-0009-01ff0248d83f, long, 000000000000003B
totalri::0aed53b8-deb3-4d10-bffa-a05b6910eea3, long, 0000000000000002
totalri::0cb6f83e-fe78-4e17-a3a8-ce9d5ae27c67, long, 0000000000000027
totalri::0ea78ce1-5192-413b-9a2f-249929ee2b9e, long, 00000000000000C4
totalri::0eb94926-1050-41c8-a2db-bf846ebc7355, long, 0000000000000004
totalri::0ffdc80a-9d28-4f99-a7c7-35037a7497be, long, 0000000000000087
totalri::1a61ec68-15d9-4670-a184-0fcf5feb762f, long, 0000000000000001
totalri::1a45641a-60a7-48e7-9a46-cb0e62ae35f0, long, 0000000000000004
totalri::1ef3fc94-eeff-48b6-8a30-b32833c24e19, long, 0000000000000035
totalri::1efa6f1b-204f-4294-967c-97853df86a8c, long, 0000000000000002
totalri::1fc48988-6081-4c97-934e-fc59016b4610, long, 0000000000000009
totalri::1fe4f274-a202-4c63-b6fd-af3eb9821c16, long, 0000000000000001
totalri::1fe57564-fd7e-450a-b96b-ded62cc49e87, long, 0000000000000032
totalri::2eca3883-f5fd-42a9-93a5-8b734a4a2e85, long, 0000000000000031
totalri::2fcabada-d0d4-4a53-a81b-b81f00aa31a0, long, 0000000000000063
totalri::2fde41d1-9e42-4878-9da5-6bb6e00463e8, long, 000000000000000F
totalri::3ad4e9e5-3fd7-4eb6-9f99-21666284ecd7, long, 0000000000000013
totalri::3ae27da7-c44a-427b-ab5e-2ed3f40801ff, long, 0000000000000007
totalri::3c255118-7111-4362-9b07-8261f5670855, long, 0000000000000045
totalri::3d700f72-1c97-4a11-9fe6-958da2e0fac1, long, 000000000000016F
totalri::3f3e7111-d115-4828-a8c0-1edbf6ecac93, long, 00000000000000F4
totalri::4b7f2400-6da1-4bc2-9c76-8084d84c524e, long, 0000000000000021
totalri::4d9ce4a8-de24-4a63-beec-ad854cdd77e9, long, 0000000000000002
totalri::4e171c1b-b6c7-4f5e-a5bc-fdc15d8ce190, long, 0000000000000306
totalri::5a9eebce-0f8b-4017-82fe-d7d5ebcd245b, long, 0000000000000017
totalri::5a3436c9-b365-4e96-87de-4bb3415064e3, long, 000000000000001E
totalri::5af352c2-6a82-4109-9ad3-33599699d16e, long, 0000000000000009
totalri::5f74e69e-e227-4e35-9df2-e64ecbbe7783, long, 000000000000031E
totalri::06c5c56e-1f59-4294-91d7-9795a152a5da, long, 0000000000000064
totalri::6c025649-3483-4520-b87d-39f179e37cef, long, 00000000000000C5
totalri::6ca4c320-311d-446b-90c2-8c77e2d0deb5, long, 0000000000000001
totalri::6d8f16dc-f335-4d12-be85-f968054a39b4, long, 0000000000000001
totalri::6de21c8d-36e2-4b12-9ffb-d298bec4c970, long, 00000000000000B6
totalri::7cfe5309-6e00-4c9e-86b5-05dc5547be4c, long, 0000000000000024
totalri::7dd1d158-e73d-4fc6-bfd3-2aa09e6f947b, long, 0000000000000002
totalri::7ee4e1ba-53f3-4c59-8183-56f99468b39f, long, 0000000000000005
totalri::8ac636c9-0ac8-4223-a48a-88dc5542da11, long, 000000000000003B
totalri::8e7f40c9-dad8-4a75-afa5-be8828bcb95b, long, 000000000000001A
totalri::9c8cb9e7-e3ee-4b07-8039-4cc007126c93, long, 0000000000000010
totalri::9c8d5355-869e-4149-a9c5-ad4c7ab68bee, long, 0000000000000005
totalri::9d6b716e-90fb-4e72-8263-27b4f7da271c, long, 0000000000000001
totalri::9d655fbf-f92a-4c53-98bf-55e287cb4eb5, long, 000000000000000B
totalri::9e14e251-6827-44c8-868a-fa7a0e97c35e, long, 00000000000000B0
totalri::9e675861-48ba-4d06-9918-0d7571369f66, long, 0000000000000180
totalri::9eb21051-a7f9-4dd1-878e-f87266cb2354, long, 0000000000000019
totalri::21cc03b2-970c-460f-a64d-9b06ac16db3b, long, 000000000000005C
totalri::26a5fcec-dfc4-4750-b6fd-c76dfd24fff6, long, 0000000000000007
totalri::33f8b806-67ab-4cd0-a8e9-0424174fe424, long, 000000000000002B
totalri::34b002f9-8235-4055-92bc-5a58b7a425ea, long, 000000000000001C
totalri::38d56c37-06a1-4098-a730-83992f39afa6, long, 000000000000000F
totalri::042c41fd-eedf-4435-88dc-cf0cd540b455, long, 0000000000000002
totalri::47a79f63-ee59-45c9-b916-5792c8106be3, long, 0000000000000003
totalri::49c701c7-d5fc-4fc5-a7d4-d0d6c3765996, long, 0000000000000012
totalri::054cafcb-91f1-4191-bf9e-e27241442447, long, 0000000000000015
totalri::57c5e73c-4fcf-4b1e-9648-4260c9850b85, long, 0000000000000005
totalri::64c484d5-bf4e-4750-9f17-c6565b5356d8, long, 0000000000000001
totalri::64fb46a9-ab91-47ea-b035-bd7a689072e8, long, 0000000000000004
totalri::65d9b0a5-91bc-4ae8-8034-0908dfbe5733, long, 000000000000000E
totalri::66bdcc7f-6e67-485f-9b33-bb3c02345e5a, long, 0000000000000001
totalri::76f45bc4-4313-4f68-88b9-253e8f28d554, long, 0000000000000018
totalri::079b4282-ddb3-478d-9753-44dff92341b1, long, 0000000000000001
totalri::79b9b120-9d15-4d45-b17a-60a2679ecec4, long, 0000000000000051
totalri::80af9fbc-4467-49ae-984b-8ac5d4b0a244, long, 0000000000000007
totalri::82cca153-cb62-4eaf-a77c-064046679c40, long, 0000000000000007
totalri::86be0bff-603f-42b1-975f-d809207d04fd, long, 0000000000000006
totalri::87b04fa2-109b-4e5a-b366-14616bf0dfaa, long, 000000000000004B
totalri::88d69803-a684-4ae1-ac14-01907d163732, long, 0000000000000007
totalri::91a64edb-3d1a-4c8e-9656-3dff4d7f2e7d, long, 000000000000003A
totalri::163bb51b-3b12-4ff6-a2bb-7e44d44ebf69, long, 0000000000000002
totalri::177fdb83-cc73-4b6f-9a5b-211f1eaeca19, long, 0000000000000009
totalri::341ecf50-8185-4a4a-ac63-5759baa50122, long, 00000000000000C4
totalri::391e5445-e242-45a6-b140-f92cfdbb96c2, long, 0000000000000005
totalri::434f942f-c5b5-487a-b8a3-462cd8406df1, long, 000000000000000D
totalri::541eb76f-9a4e-47bd-bd16-3d6d9a9199e2, long, 0000000000000032
totalri::567b4f36-8372-4295-b76d-3ee493d2cbc1, long, 0000000000000089
totalri::603f8a55-89ea-412a-b08f-e6d14b65ec3d, long, 0000000000000008
totalri::625bd1d9-8838-4dbb-aae8-6dedb45ea404, long, 0000000000000003
totalri::711b20bb-6793-487f-9d76-01cfadb9fb4f, long, 0000000000000008
totalri::0781e995-45d8-4785-aa7d-d24a155b125b, long, 0000000000000009
totalri::850b5bec-f2f1-4350-8507-fbc116de46a3, long, 000000000000000A
totalri::896e581d-d1a9-4777-ba69-6f29223802f0, long, 000000000000005B
totalri::967b9a68-43ff-418b-a202-47d77220897a, long, 0000000000000372
totalri::01434f52-bd5a-44e3-a18e-81f556f6fdc1, long, 000000000000001D
totalri::2011ce58-5065-43a9-9e03-6f7bdbd3ea1e, long, 0000000000000001
totalri::2336c54f-da46-4676-a18c-07e0e8a4de1f, long, 0000000000000036
totalri::2386d021-bb39-4249-af98-95132878f305, long, 000000000000007E
totalri::3430bca3-af4a-498c-b28d-3a98776bfaea, long, 0000000000000050
totalri::3957b990-6931-4a8c-9132-cf1e4205f346, long, 0000000000000013
totalri::4695f31e-2b07-455d-922a-9dcfda42ace6, long, 0000000000000020
totalri::4711ca0f-029f-49df-b1bd-df60dd555390, long, 0000000000000009
totalri::5741ca24-22d1-4870-b13a-f28391607711, long, 0000000000000001
totalri::6425f583-3de2-4048-8dff-fb64e9d5acfc, long, 0000000000000168
totalri::16773cab-4d3c-4e28-aacc-1d0f23eb371f, long, 0000000000000074
totalri::17650f83-54df-400b-adf2-ad7cc170da97, long, 0000000000000001
totalri::34544f31-0a78-49d0-a055-6f5ece4db9b8, long, 0000000000000005
totalri::46174b56-1f46-4fb7-b4d8-331b5fc11592, long, 000000000000000D
totalri::51110bc0-1e8d-4711-8e72-8685121f9866, long, 000000000000000F
totalri::134560c0-9bd7-49e7-85cd-a66a0984bf2e, long, 0000000000000004
totalri::384222dc-b472-4eaf-9652-aa77d78860ba, long, 0000000000000005
totalri::540302d4-5e30-436a-8583-64c6dd96a365, long, 0000000000000297
totalri::963943a0-f141-41e6-a739-6bb19eccfaf9, long, 000000000000014F
totalri::2882521d-a125-441f-abd6-cd5604621bac, long, 0000000000000001
totalri::6527215f-7b0a-456c-9029-3eae0a15639e, long, 0000000000000028
totalri::7550191d-3bb6-40dc-ace6-6009909d8086, long, 0000000000000029
totalri::55015891-7246-4e16-83f9-ecb04ced6772, long, 000000000000000A
totalri::74314064-0d12-450b-a7bb-e7817800ddb2, long, 0000000000000001
totalri::89140417-d242-4c91-b0fe-5afd51a18568, long, 0000000000000039
totalri::a1e3a7cd-0b87-4fae-a0b5-0ec08bc9be5f, long, 0000000000000003
totalri::a3f4c3f9-7ec6-4d3d-b823-40767d791011, long, 0000000000000001
totalri::a5b8d53f-8e54-43e2-adb2-9646b459856e, long, 0000000000000002
totalri::a7f7e159-9b81-4a69-a850-ba62437fee0a, long, 0000000000000008
totalri::a158e4c0-1fd1-460e-a239-fd87b1186bf3, long, 0000000000000005
totalri::a0004465-ad93-4c8a-b6de-55021da1c59e, long, 000000000000000F
totalri::a44400f7-c321-4a1a-9374-99e693b37412, long, 0000000000000036
totalri::abcb50e1-5e5d-4996-b5fc-08f4dba9e96c, long, 0000000000000015
totalri::ac88f8fa-346f-4a0a-a396-332a5926471a, long, 0000000000000010
totalri::b0be1a68-fbc3-426a-9cce-29724010ae37, long, 0000000000000021
totalri::b8db5d98-1029-4631-ab63-01a216394588, long, 0000000000000010
totalri::b49a50a0-1e8c-4dbd-a175-602e1b2f4eef, long, 0000000000000029
totalri::b170a740-7fe2-4454-8a48-538e93e55c72, long, 000000000000000E
totalri::b299af73-b704-44ed-8d64-866b98a01b31, long, 0000000000000011
totalri::b5855bdf-55a1-4805-92d4-29567c1d2323, long, 000000000000000D
totalri::b8729b65-afe1-4fa8-9ac4-4739c5808478, long, 0000000000000004
totalri::b8384691-6d17-4085-8141-dac5651011aa, long, 0000000000000065
totalri::baf3e60c-f9e7-4222-9992-762aaf0a8425, long, 0000000000000004
totalri::bb560594-cb27-4cb8-8f9e-02870f306f6d, long, 000000000000003D
totalri::bd9ecdbd-acbe-4046-8a2c-1e4ec2ac1648, long, 0000000000000014
totalri::bd049c74-03a1-4fb2-ac72-769916e64c12, long, 0000000000000045
totalri::bdafdfb9-72b0-4f1d-8082-b3d5fa591e1d, long, 0000000000000021
totalri::be87c919-45e1-4208-958b-da06d38e2d64, long, 000000000000002F
totalri::be4538e1-8b66-41e7-a9b4-0cca859da844, long, 0000000000000013
totalri::bfb160f0-4a72-4061-a256-92aa8b10668e, long, 0000000000000002
totalri::c0eb5219-1826-4780-9120-0be516b6eceb, long, 0000000000000005
totalri::c8e658f5-6660-449a-9059-a8adbbefc443, long, 0000000000000008
totalri::c29ba69c-08ba-49bb-8ea7-0b83ad126946, long, 000000000000000A
totalri::c39c0a5d-39cc-49d1-aa80-dfe465ce0638, long, 0000000000000003
totalri::c57bd22a-72b0-44f3-b46a-89d1b275c0df, long, 00000000000000AB
totalri::c69f505b-90ec-4408-ae36-2a2cd8e5d123, long, 0000000000000003
totalri::c84bd466-ec34-43f6-8785-585b30300e3f, long, 000000000000001C
totalri::c171e6d5-4361-42ff-bc1d-81499efaa118, long, 0000000000000001
totalri::c265c449-4063-44cb-9a8a-6ccae3b199c1, long, 0000000000000005
totalri::c0876d9c-67a1-4868-a7d3-ac937b18ea49, long, 0000000000000002
totalri::c3235e97-b8af-4860-a0ad-46d09f20de24, long, 000000000000002B
totalri::ce630856-ce98-45c6-bfbf-d5a38b3097b5, long, 0000000000000009
totalri::cfd32ce7-40c2-4513-bcf2-334e1d412930, long, 0000000000000002
totalri::d51a8dd8-98c1-41e3-83ea-af7417d5b382, long, 0000000000000001
totalri::d0165fda-297a-421f-b4d0-8357d14880ad, long, 000000000000000D
totalri::db7c9eac-eaef-4d0f-9ba6-5133e8526f76, long, 000000000000001A
totalri::dbb63e77-4bab-46d5-bc97-2ba79ed66799, long, 0000000000000020
totalri::dbcb8691-2552-42ac-af49-4982ba36b114, long, 000000000000002C
totalri::df22d117-020f-4cab-9b27-c9154e9ba6b9, long, 0000000000000003
totalri::e6f63845-7b06-4e08-9857-4127bab636b5, long, 0000000000000007
totalri::e76d1b48-ccb1-43f7-999a-9532e5c9b8c3, long, 000000000000013B
totalri::e672b61a-56b8-404f-a019-414f08e0dda4, long, 0000000000000004
totalri::e869ad47-a57f-4e72-ae4e-289ab89f53cc, long, 0000000000000044
totalri::ea8c9e3e-58c5-4b86-8648-3318ef336f89, long, 0000000000000013
totalri::ec57beb7-5b7a-445a-8fd9-328f8539606b, long, 0000000000000005
totalri::ee3d5246-d34e-4f3b-b803-acac1d494dd2, long, 00000000000000DC
totalri::ee1192fd-32eb-4e8e-a68b-3692b2c2a79c, long, 0000000000000002
totalri::eec56508-bc49-4afc-a19b-04d29718cca6, long, 0000000000000002
totalri::efc7c2a0-ca87-445f-bd83-081211952c8c, long, 0000000000000001
totalri::f1d41422-3a99-4a99-b1b0-a18225252535, long, 00000000000000A2
totalri::f13c669a-a3f7-4b1c-b981-dd6571523a12, long, 0000000000000003
totalri::f89f86b3-4572-40de-99fd-1576cb64e6ae, long, 0000000000000186
totalri::f98aeb80-f107-4866-91d8-64e9daa8fb2f, long, 0000000000000008
totalri::f428ac1c-040e-4dba-acd6-b6c05fa11155, long, 0000000000000063
totalri::f0820fd8-7085-4786-a802-d24a455170f5, long, 000000000000001B
totalri::f2162ebd-33ee-4632-bf21-e7da8919f0f8, long, 000000000000000A
totalri::f7555b5e-92e5-41f8-8c16-abf259f238e2, long, 0000000000000013
totalri::f55674ac-adfb-48db-9f7b-4a5ee833e299, long, 0000000000000018
totalri::fb479577-085e-4550-b7a6-ba704633d257, long, 0000000000000002
totalri::fbc32adb-a579-447f-8ec7-b99269ab9bb6, long, 0000000000000070
totalri::fc01f6a7-5656-46d0-9c42-3733d712f477, long, 0000000000000012
totalri::ff44b8a0-6ad4-481b-ac80-1844215183cc, long, 0000000000000009

